#------------------------------------------------------------------------------
#          Harvard University Atmospheric Chemistry Modeling Group            !
#------------------------------------------------------------------------------
#BOP
#
# !MODULE: globchem.dat 
#
# !DESCRIPTION: This is the master mechanism file for GEOS-Chem.  It defines
#  the species and reactions that are used by the SMVGEAR II or KPP solvers.
#\\
#\\
#  This file describes the GEOS-Chem STANDARD chemical mechanism.
#\\
#\\
# !REVISION HISTORY: 
#  21 Aug 2014 
#  ----------------------
#    (1) Add Bates epoxide scheme (krt, eam)
#    (2) Add Liu MVK/MACR product yields (krt, eam)
#    (3) Update isoprene nitrate chemistry with mechanism provided in 
#     Lee et al., JPC-A (2014). New species is DHDN - a potential 
#     SOA precursor.
#         -- change HCOOH to active
#    (4) Updates from jmao
#         -- GLYC. The reaction should be changed from
#            GLYC = CH2O + 2.0HO2 + CO to 
#            GLYC = 0.9CH2O + 1.73HO2 + 0.07OH + 1.0CO + 0.1MOH.
#         -- MACR. We should remove the channel MACR = MAO3 + HO2
#            & change the branching ratio for the other channel to 100%.
#         -- MVK. Change the channel “MVK = MO2 + MAO3” to “MVK = MO2 + RCO3”.
#         -- HAC. Seb will change the quantum yield from 1.0 to 0.6.
#         -- GLYX - GLYX = H2 + 2CO 
#         -- GLYX = CH2O + CO
#    (5) Add Muller et al, 2014 fast photolysis of carbonyl nitrates
#         -- Only included updates to MVKN, PROPNN, ETHLN, MACRN, not to ISOPN
#    (6) Explicitly include HPALD photolysis with products from Stavrakou et al, 2010
#    (7) Add HNO2 chemistry from Li et al, 2014 
#    (8) Updated product yields and rx rate for RIO2+RIO2 (Xie et al, 2013)
#    (9) Revert to HO2 uptake producing 0.5 H2O2 (krt)
#
#  12 Jun 2013 (v9-02l)
#  ----------------------
#     Modification for ACET drydep (efischer, 6/21/11)
#     (1) Add DRYACET to the species list
#
#  12 Feb 2013 (v9-02g)
#  ----------------------
#     Updates from F. Paulot, E. Marais, J. Mao, and M. Evans:
#     (1) Adopt the Paulot isoprene scheme as standard
#
#  17 Jan 2013 (v9-02f)
#  ----------------------
#     Updates from B. Henderson, J. Mao, and E. Marais (7/18/11):
#     (1) Changed reaction rates using JPL 10-6 document
#     (2) Included O3 photolysis. See http://wiki.seas.harvard.edu/geos-chem/
#         index.php/Updating_standard_chemistry_with_JPL_10-6
#
#     Update from E. Browne:
#     (1) Add reactions for methyl peroxy nitrate (MPN) chemistry
#
#  27 Dec 2011 (v9-01-03m)
#  ----------------------
#     Updates from J. Parrella:
#     (1) Add 10 bromine tracers and their associated reactions: Br2, Br, BrO,
#         HOBr, HBr, BrNO2, BrONO2, CHBr3, CH2Br2, and CH3Br
#     (2) Include dry deposition for HBr, HOBr, BrONO3, and Br2
#
#  15 Dec 2011 (v9-01-03c)
#  ----------------------
#     Updates from J. Mao:
#     (1) Add dry deposition for MVK and MACR
# 
#  07 Nov 2011 (v9-01-03a) 
#  ----------------------
#     Updates from F. Paulot:
#     (1) The GLPAN and GLCO3 rxns have been removed.  These rxns were
#          causing an artificial loss of NOx.
#     (2) I have physically removed GLCO3, GLP, GLPAN, GPAN, ISNO3, MNO3, 
#          O2CH2OH, MVN2 and their associated reactions.  Note that MNO3 and 
#          GLP have photolysis reactions.  Therefore, ratj.d needs to be 
#          modified accordingly.
#     (3) I have made GLYX active. Not sure why it's not active by default.
#          ROH is also now set to active.
#                                                                             .
#  08 Sep 2010 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, F. Paulot:
#     (1) Correct the yield of isoprene nitrates
#                                                                             .
#  20 Apr 2009 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, D. Millet, P. Palmer:
#     (1) Updated available rxns from JPL06, IUPAC06
#     (2) Updated acetaldehyde rxns (D. Millet)
#     (3) Updated some rxns inconsistent with Mat Evans' manual.
#                                                                             .
#  04 Mar 2008 (v8-01-04)
#  ----------------------
#     Update from P. Le Sager:
#     (1) Now includes emissions rxn for HNO3 and O3
#                                                                             .
#  19 Jun 2006 (v7-04-06)
#  ----------------------
#     Updates from B. Sauvage:
#     (1) Turn off HO2 uptake by aerosols, in order to get better results 
#          in the tropics.  
#     (2) Set the flag for the reaction HO2 -> 0.5 H2O2 from active ("A") 
#          to dead ("D").  SMVGEAR will then skip this reaction.
#                                                                             .
#  06 Jan 2006: (v7-04-05)
#  -----------------------
#     Updates by D. Henze:
#     (1) Added LISOPOH as a species, to keep track of the amount of ISOP that
#         is lost via rxn with OH.  This is needed for the SOA chemistry. 
#                                                                             .
#         *** If you are running w/o the online SOA tracers, set LISOPOH to "D"
#         *** If you are running w/  the online SOA tracers, set LISOPOH to "A"
#                                                                             .
#  04 Aug 2003 (v5-07-06)
#  ----------------------
#     Update from R. Park:
#     (1) Now also species declaration and rxn for DRYN2O5, since we are now
#         doing N2O5 deposition. (bmy, 8/4/03)
#                                                                             .
#  01 Aug 2003 (v5-07-05)
#  ----------------------
#     Update from M. Evans:
#     (1) Now updated various rxn rates to JPL 2000.  For more info see:
#     www-as.harvard.edu/chemistry/trop/geos/documentation/geoschem_mech.pdf
#                                                                             .
#  10 Apr 2003 (v5-05)
#  ----------------------
#     Updates from B. Field:
#     (1) Now includes all of the same rxns from the SMVGEAR I "chem.dat" file 
#          from v5-03-01, including DMS and SO2 rxns.
#     (2) Currently molecule mass is left out, this is needed for surface rxns
#     (3) Mass balance is disabled, all inputs are zero.
#     (4) Currently only 1 chemistry is used.
#     (5) Currently not using "AB" that tells whether absorbs radiation.  
#          Our mechanism does this.
#EOP
#------------------------------------------------------------------------------

#=============================================================================
# Species List
#=============================================================================

BEGIN
                    SUL NO3 NH4 CAR CHL BRO FLO HYD OXY 
+                   +                   +                   +
A  453 2.80E-12  0.0E+00    300 0     0.00     0.     0.         
      ATO2          +     NO                                              
=0.960NO2           +0.960CH2O          +0.960MCO3          +0.040R4N2    
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  453 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      KO2           +     NO                                              
=0.930NO2           +0.930ALD2          +0.930MCO3          +0.070R4N2    
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  999 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      RIO2          +     NO                                              
=0.910NO2           +0.820HO2           +0.820CH2O          +0.476MVK     
+0.344MACR          +0.009ISOPND        +0.081ISOPNB        +0.058HC5 
+0.030DIBOO         +1.000XRIO2NO       +                   +
+                   +                   +                   +
A  803 4.07E+08  0.0E+00  -7694 0     0.00     0.     0.         
      RIO2          +                                                   
=1.000HO2           +1.000HPALD         +1.000XRIO2ISOM     +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  999 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      VRO2          +     NO                                              
=0.880NO2           +0.350HO2           +0.350CH2O          +0.530MCO3    
+0.530GLYC          +0.350MGLY          +0.120MVKN          +             
+                   +                   +                   +             
+                   +                   +                   +
A  999 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      MRO2          +     NO                                              
=0.850NO2           +0.850HO2           +0.122MGLY          +0.728HAC     
+0.728CO            +0.122CH2O          +0.150MACRN         +             
+                   +                   +                   +             
+                   +                   +                   +
A  001 2.90E+07  0.0E+00  -5297 0     0.00     0.     0.         
      MRO2          +                                                     
=1.000CO            +1.000HAC           +1.000OH            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  453 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      MAN2          +     NO                                              
=1.500NO2           +0.500CH2O          +0.500MGLY          +0.500PROPNN  
+0.500CO            +0.500OH            +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  453 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      B3O2          +     NO                                              
=1.000NO2           +1.000HO2           +1.000ACET          +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   
A  453 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      INO2          +     NO                                              
=1.300NO2           +0.800HO2           +0.700ISN1          +0.230HC5     
+0.035MACR          +0.070CH2O          +0.035MVK           +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.30E-12  0.0E+00      0 0     0.00     0.     0.         
      INO2          +     NO3                                             
=1.300NO2           +0.800HO2           +0.700ISN1          +0.230HC5     
+0.035MACR          +0.070CH2O          +0.035MVK           +             
+                   +                   +                   +             
+                   +                   +                   +
A  453 3.15E-13  0.0E+00   -448 0     0.00     0.     0.         
      ISN1          +     NO3                                             
=0.600ISNOOA        +0.400ISNOOB        +0.600HNO3          +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 4.00E-12  0.0E+00      0 0     0.00     0.     0.         
      ISNOOA        +     NO3                                             
=1.000NO2           +1.000PROPNN        +1.000CO            +1.000HO2     
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 6.70E-12  0.0E+00    340 0     0.00     0.     0.         
      ISNOOA        +     NO                                              
=1.000NO2           +1.000PROPNN        +1.000CO            +1.000HO2     
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  442 9.00E-28  8.9E+00      0 1 P   0.60     0.     0.         
       7.70E-12  0.2E+00      0 0     0.00     0.     0.         
      ISNOOA        +     NO2                                             
=1.000PMN           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 5.20E-13  0.0E+00    980 0     0.00     0.     0.         
      ISNOOA        +     HO2                                             
=0.750RP            +0.250RCOOH         +0.250O3            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 5.20E-13  0.0E+00    980 0     0.00     0.     0.         
      ISNOOA        +     HO2H2O                                             
=0.750RP            +0.250RCOOH         +0.250O3            +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.30E-12  0.0E+00      0 0     0.00     0.     0.         
      ISNOOB        +     NO3                                             
=1.000PROPNN        +1.000GLYX          +1.000NO2           +1.000NO2     
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.60E-12  0.0E+00    380 0     0.00     0.     0.         
      ISNOOB        +     NO                                              
=0.940PROPNN        +0.940GLYX          +0.940NO2           +0.940NO2     
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.06E-13  0.0E+00   1300 0     0.00     0.     0.         
      ISNOOB        +     HO2                                             
=1.000INPN          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.06E-13  0.0E+00   1300 0     0.00     0.     0.         
      ISNOOB        +     HO2H2O                                             
=1.000INPN          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.00E-13  0.0E+00      0 0     0.00     0.     0.         
      ISNOOB        +     MO2                                             
=0.700PROPNN        +0.700GLYX          +0.700NO2           +0.250CH2O    
+0.250MOH           +0.500HO2           +0.500CH2O          +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 4.15E-15  0.0E+00  -1520 0     0.00     0.     0.         
      ISN1          +     O3                                             
=0.300PROPNN        +0.700GLYX          +0.700NO2           +0.250CH2O    
+0.250MOH           +0.500HO2           +0.500CH2O          +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 7.48E-12  0.0E+00    410 0     0.00     0.     0.         
      ISN1          +     OH                                             
=0.345ISNOOA        +0.655ISNOHOO       +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.60E-12  0.0E+00    380 0     0.00     0.     0.         
      ISNOHOO       +     NO                                             
=0.934PROPNN        +0.934HO2           +0.919GLYX          +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.06E-13  0.0E+00   1300 0     0.00     0.     0.         
      ISNOHOO       +     HO2                                             
=1.000INPN          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 2.06E-13  0.0E+00      0 0     0.00     0.     0.         
      ISNOHOO       +     MO2                                             
=0.700PROPNN        +0.700GLYX          +0.700HO2           +0.250CH2O    
+0.250MOH           +0.500CH2O          +0.500HO2           +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 1.20E-12  0.0E+00      0 0     0.00     0.     0.         
      INO2          +     INO2                                            
=0.300NO2           +0.800HO2           +0.700ISN1          +0.230HC5     
+0.035MACR          +0.070CH2O          +0.035MVK           +0.500ISN1    
+0.500ISOPND        +                   +                   +             
+                   +                   +                   +             
A  453 2.70E-12  0.0E+00    350 0     0.00     0.     0.         
      PRN1          +     NO                                              
=2.000NO2           +1.000CH2O          +1.000ALD2          +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  455 2.80E-12  0.0E+00  -3280 0     0.00     0.     0.         
      ALK4          +     NO3                                             
=1.000HNO3          +1.000R4O2          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  456 1.60E-12  0.0E+00      0 0     0.00     0.     0.         
      R4N2          +     OH                                              
=1.000R4N1          +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  459 3.15E-14  0.0E+00    920 0     0.00     0.     0.         
      ACTA          +     OH                                              
=1.000MO2           +1.000CO2           +1.000H2O           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  463 6.00E-12  0.0E+00    410 0     0.00     0.     0.         
      OH            +     RCHO                                            
=1.000RCO3          +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+ 
A  442 9.00E-28  8.9E+00      0 1 P   0.60     0.     0.         
       7.70E-12  0.2E+00      0 0     0.00     0.     0.         
      RCO3          +     NO2                 M                            
=1.000PPN           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  465 9.00E-29  0.0E+00  14000 0 E   0.00     0.     0.         
      PPN           +                                                     
=1.000RCO3          +1.000NO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  442 9.00E-28  8.9E+00      0 1 P   0.60     0.     0.         
       7.70E-12  0.2E+00      0 0     0.00     0.     0.         
      MAO3          +     NO2                 M                           
=1.000PMN           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  465 9.00E-29  0.0E+00  14000 0 E   0.00     0.     0.         
      PMN           +                                                     
=1.000MAO3          +1.000NO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  466 6.70E-12  0.0E+00    340 0     0.00     0.     0.         
      RCO3          +     NO                                              
=1.000NO2           +1.000ETO2          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  466 6.70E-12  0.0E+00    340 0     0.00     0.     0.       
      MAO3          +     NO                                              
=1.000NO2           +0.500CH2O          +0.500CO            +1.000CO2     
+0.500MO2           +0.500MCO3          +                   +
+                   +                   +                   +             
+                   +                   +                   +
A  468 6.50E-15  0.0E+00      0 0     0.00     0.     0.         
      RCHO          +     NO3                                             
=1.000HNO3          +1.000RCO3          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  470 1.33E-13  0.0E+00      0 0     0.00     0.     0.         
      ACET          +     OH                                              
=1.000ATO2          +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  470 3.82E-11  0.0E+00  -2000 0     0.00     0.     0.         
      ACET          +     OH                                              
=1.000ATO2          +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  471 5.92E-13  0.0E+00      0 0     0.00     0.     0.         
      A3O2          +     MO2                                             
=1.000HO2           +0.750CH2O          +0.750RCHO          +0.250MOH     
+0.250ROH           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  471 5.92E-13  0.0E+00      0 0     0.00     0.     0.         
      PO2           +     MO2                                             
=1.000HO2           +0.500ALD2          +1.250CH2O          +0.160HAC     
+0.090RCHO          +0.250MOH           +0.250ROH           +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 7.40E-13  0.0E+00    700 0     0.00     0.     0.         
      R4O2          +     HO2                                             
=1.000R4P           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 7.40E-13  0.0E+00    700 0     0.00     0.     0.         
      R4O2          +     HO2H2O                                             
=1.000R4P           +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 7.40E-13  0.0E+00    700 0     0.00     0.     0.         
      R4N1          +     HO2                                             
=1.000R4N2          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 7.40E-13  0.0E+00    700 0     0.00     0.     0.         
      R4N1          +     HO2H2O                                             
=1.000R4N2          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 8.60E-13  0.0E+00    700 0     0.00     0.     0.         
      ATO2          +     HO2                                             
=0.150MCO3          +0.150OH            +0.150CH2O          +0.850ATOOH   
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 8.60E-13  0.0E+00    700 0     0.00     0.     0.         
      ATO2          +     HO2H2O                                             
=0.150MCO3          +0.150OH            +0.150CH2O          +0.850ATOOH   
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      KO2           +     HO2                                             
=0.150OH            +0.150ALD2          +0.150MCO3          +0.850ATOOH   
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      KO2           +     HO2H2O                                             
=0.150OH            +0.150ALD2          +0.150MCO3          +0.850ATOOH   
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       5.00E+00  0.0E+00      0 0     0.00     0.     0.         
      RIO2          +     HO2                                             
=0.937RIP           +0.063OH            +0.025MACR          +0.038MVK     
+0.063HO2           +0.063CH2O          +1.000XRIO2HO2      +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       5.00E+00  0.0E+00      0 0     0.00     0.     0.         
      RIO2          +     HO2H2O                                             
=0.937RIP           +0.063OH            +0.025MACR          +0.038MVK     
+0.063HO2           +0.063CH2O          +1.000XRIO2HO2      +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      VRO2          +     HO2                                             
=0.100VRP           +0.680OH            +0.578GLYC          +0.578MCO3    
+0.187MEK           +0.102HO2           +0.102CH2O          +0.102MGLY    
+0.033RCHO          +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      VRO2          +     HO2H2O                                             
=0.100VRP           +0.680OH            +0.578GLYC          +0.578MCO3    
+0.187MEK           +0.102HO2           +0.102CH2O          +0.102MGLY    
+0.033RCHO          +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      MRO2          +     HO2                                             
=1.000MRP           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      MRO2          +     HO2H2O                                             
=1.000MRP           +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      MAN2          +     HO2                                             
=0.075PROPNN        +0.075CO            +0.075HO2           +0.075MGLY    
+0.075CH2O          +0.075NO2           +0.150OH            +0.850ISNP    
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       4.00E+00  0.0E+00      0 0     0.00     0.     0.         
      MAN2          +     HO2H2O                                             
=0.075PROPNN        +0.075CO            +0.075HO2           +0.075MGLY    
+0.075CH2O          +0.075NO2           +0.150OH            +0.850ISNP    
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       3.00E+00  0.0E+00      0 0     0.00     0.     0.         
      B3O2          +     HO2                                             
=1.000RB3P          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       3.00E+00  0.0E+00      0 0     0.00     0.     0.         
      B3O2          +     HO2H2O                                             
=1.000RB3P          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       5.00E+00  0.0E+00      0 0     0.00     0.     0.         
      INO2          +     HO2                                             
=1.000INPN          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       5.00E+00  0.0E+00      0 0     0.00     0.     0.         
      INO2          +     HO2H2O                                             
=1.000INPN          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       3.00E+00  0.0E+00      0 0     0.00     0.     0.         
      PRN1          +     HO2                                             
=1.000PRPN          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  472 2.91E-13  0.0E+00   1300 1 HR  0.00     0.     0.         
       3.00E+00  0.0E+00      0 0     0.00     0.     0.         
      PRN1          +     HO2H2O                                             
=1.000PRPN          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  473 1.30E-12  0.0E+00    -25 0     0.00     0.     0.         
      MEK           +     OH                                              
=1.000KO2           +1.000H2O           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  474 3.00E-13  0.0E+00      0 0     0.00     0.     0.         
      MO2           +     ETO2                                            
=0.750CH2O          +0.750ALD2          +1.000HO2           +0.250MOH     
+0.250EOH           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  476 8.00E-16  0.0E+00      0 0     0.00     0.     0.         
      MEK           +     NO3                                             
=1.000HNO3          +1.000KO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      R4O2          +     MO2                                             
=0.160ACET          +0.100MEK           +0.090MO2           +0.140HO2     
+0.160ALD2          +0.070RCHO          +0.030A3O2          +0.090B3O2    
+0.160ETO2          +0.250MEK           +0.750CH2O          +0.250MOH     
+0.250ROH           +0.500HO2           +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      R4N1          +     MO2                                             
=1.000NO2           +0.200CH2O          +0.380ALD2          +0.290RCHO    
+0.150R4O2          +0.250RCHO          +0.750CH2O          +0.250MOH     
+0.250ROH           +0.500HO2           +                   +             
+                   +                   +                   +
A  478 7.50E-13  0.0E+00    500 0     0.00     0.     0.         
      ATO2          +     MO2                                             
=0.300HO2           +0.300CH2O          +0.300MCO3          +0.200HAC     
+0.200CH2O          +0.500MGLY          +0.500MOH           +             
+                   +                   +                   +             
+                   +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      KO2           +     MO2                                             
=0.500ALD2          +0.500MCO3          +0.250MEK           +0.750CH2O    
+0.250MOH           +0.250ROH           +0.500HO2           +             
+                   +                   +                   +             
+                   +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      RIO2          +     MO2                                             
=1.100HO2           +1.220CH2O          +0.280MVK           +0.180MACR    
+0.300HC5           +0.240MOH           +0.240ROH           +1.000XRIO2OTHER
+                   +                   +                   +             
+                   +                   +                   +        
A  478 2.30E-12  0.0E+00      0 0     0.00     0.     0.         
      RIO2          +     RIO2                                          
=0.910HO2           +0.750CH2O          +0.450MVK           +0.290MACR    
+0.090DIBOO         +1.110HC5           +0.290CO            +1.000XRIO2OTHER
+                   +                   +                   +             
+                   +                   +                   +        
A  479 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      HC5OO         +     MO2                                             
=0.500HO2           +0.330CO            +0.090H2            +0.180HAC     
+0.130GLYC          +0.290MGLY          +0.250MEK           +0.950CH2O    
+0.250MOH           +0.250ROH           +0.500HO2           +
+                   +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      VRO2          +     MO2                                             
=0.140HO2           +0.140CH2O          +0.360MCO3          +0.360GLYC    
+0.140MGLY          +0.250MEK           +0.750CH2O          +0.250MOH     
+0.250ROH           +0.500HO2           +                   +             
+                   +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      MRO2          +     MO2                                             
=0.595HAC           +0.255MGLY          +0.595CO            +1.255CH2O      
+1.700HO2           +0.150ROH           +                   +             
+                   +                   +                   +                  
+                   +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      MAN2          +     MO2                                             
=0.375PROPNN        +0.375CO            +0.375HO2           +0.375MGLY    
+0.375CH2O          +0.375NO2           +                   +             
+0.250CH2O          +0.250R4N2          +                   +
+                   +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      B3O2          +     MO2                                             
=0.500HO2           +0.500ACET          +0.250ACET          +0.750CH2O    
+0.250MOH           +0.250ROH           +0.500HO2           +             
+                   +                   +                   +             
+                   +                   +                   +
A  478 1.30E-12  0.0E+00      0 0     0.00     0.     0.         
      INO2          +     MO2                                             
=0.150NO2           +0.400HO2           +0.350ISN1          +0.035CH2O    
+0.018MACR          +0.018MVK           +0.115HC5           +0.250ISN1    
+0.250ISOPND        +0.500CH2O          +0.500HO2           +0.250CH2O    
+0.250MOH           +                   +                   +
A  478 8.37E-14  0.0E+00      0 0     0.00     0.     0.         
      PRN1          +     MO2                                             
=1.000NO2           +0.500CH2O          +0.500ALD2          +0.250RCHO    
+0.750CH2O          +0.250MOH           +0.250ROH           +0.500HO2     
+                   +                   +                   +             
+                   +                   +                   +
A  479 3.35E-12  0.0E+00      0 0     0.00     0.     0.         
      EOH           +     OH                                              
=1.000HO2           +1.000ALD2          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  480 4.60E-12  0.0E+00     70 0     0.00     0.     0.         
      ROH           +     OH                                              
=1.000HO2           +1.000RCHO          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  481 4.10E-14  0.0E+00      0 0     0.00     0.     0.         
      ETO2          +     ETO2                                            
=2.000ALD2          +2.000HO2           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  481 2.70E-14  0.0E+00      0 0     0.00     0.     0.         
      ETO2          +     ETO2                                            
=1.000EOH           +1.000ALD2          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  485 7.40E-13  0.0E+00    700 0     0.00     0.     0.         
      HO2           +     ETO2                                            
=1.000ETP           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
